           3
  3.2492506E-05  2.7283508E-05  2.1962524E-05  1.6551985E-05  1.1072010E-05
  5.5470323E-06  0.0000000E+00 -5.5470305E-06 -1.1072010E-05 -1.6551989E-05
 -2.1962522E-05 -2.7283500E-05 -3.2492506E-05 -3.7567501E-05 -4.2488984E-05
 -4.7235491E-05 -5.1786486E-05 -5.6127014E-05 -6.0235976E-05 -6.4096523E-05
 -6.7695000E-05 -7.1014503E-05 -7.4042524E-05 -7.6765478E-05 -7.9174504E-05
 -8.1257487E-05 -8.3006009E-05 -8.4413492E-05 -8.5475498E-05 -8.6184489E-05
 -8.6540495E-05  8.9345514E-05  8.8978522E-05  8.8245513E-05  8.7150009E-05
  8.5696520E-05  8.3891500E-05  8.1740531E-05  7.9253972E-05  7.6442557E-05
  7.3316478E-05  6.9889022E-05  6.6174543E-05  6.2187988E-05  5.7946487E-05
  5.3465526E-05  4.8765996E-05  4.3866530E-05  3.8785496E-05  3.3545501E-05
  2.8167518E-05  2.2674505E-05  1.7088507E-05  1.1430981E-05  5.7270381E-06
  0.0000000E+00 -5.7270381E-06 -1.1430981E-05 -1.7088507E-05 -2.2674503E-05
 -2.8167518E-05 -3.3545497E-05 -3.8785496E-05 -4.3866527E-05 -4.8765996E-05
 -5.3465519E-05 -5.7946487E-05 -6.2187988E-05 -6.6174543E-05 -6.9889029E-05
 -7.3316492E-05 -7.6442564E-05 -7.9253979E-05 -8.1740516E-05 -8.3891500E-05
 -8.5696520E-05 -8.7150009E-05 -8.8245521E-05 -8.8978515E-05 -8.9345514E-05
  9.1616981E-05  9.1240989E-05  9.0488968E-05  8.9365967E-05  8.7875480E-05
  8.6023974E-05  8.3818464E-05  8.1269478E-05  7.8386496E-05  7.5179989E-05
  7.1665971E-05  6.7857523E-05  6.3768457E-05  5.9419974E-05  5.4825014E-05
  5.0005972E-05  4.4981527E-05  3.9771494E-05  3.4398428E-05  2.8884031E-05
  2.3251021E-05  1.7522496E-05  1.1721997E-05  5.8724718E-06  0.0000000E+00
 -5.8724718E-06 -1.1721996E-05 -1.7522496E-05 -2.3251021E-05 -2.8884027E-05
 -3.4398428E-05 -3.9771490E-05 -4.4981527E-05 -5.0005972E-05 -5.4825014E-05
 -5.9419970E-05 -6.3768457E-05 -6.7857523E-05 -7.1665971E-05 -7.5179989E-05
 -7.8386503E-05 -8.1269493E-05 -8.3818479E-05 -8.6023982E-05 -8.7875473E-05
 -8.9365967E-05 -9.0488968E-05 -9.1240989E-05 -9.1616981E-05  9.3394527E-05
  9.3010516E-05  9.2245013E-05  9.1099537E-05  8.9580499E-05  8.7692511E-05
  8.5444488E-05  8.2846556E-05  7.9906495E-05  7.6638549E-05  7.3056493E-05
  6.9173519E-05  6.5005996E-05  6.0572522E-05  5.5888526E-05  5.0976509E-05
  4.5853973E-05  4.0543015E-05  3.5065492E-05  2.9444549E-05  2.3702534E-05
  1.7861952E-05  1.1949542E-05  5.9864678E-06  0.0000000E+00 -5.9864678E-06
 -1.1949542E-05 -1.7861950E-05 -2.3702534E-05 -2.9444553E-05 -3.5065495E-05
 -4.0543015E-05 -4.5853973E-05 -5.0976505E-05 -5.5888526E-05 -6.0572522E-05
 -6.5005996E-05 -6.9173504E-05 -7.3056493E-05 -7.6638549E-05 -7.9906495E-05
 -8.2846556E-05 -8.5444481E-05 -8.7692511E-05 -8.9580506E-05 -9.1099522E-05
 -9.2245005E-05 -9.3010523E-05 -9.3394519E-05  9.4705487E-05  9.4315976E-05
  9.3539980E-05  9.2378483E-05  9.0837486E-05  8.8923982E-05  8.6643457E-05
  8.4009531E-05  8.1027953E-05  7.7714496E-05  7.4081996E-05  7.0143964E-05
  6.5918997E-05  6.1422463E-05  5.6673536E-05  5.1691488E-05  4.6497946E-05
  4.1111998E-05  3.5558041E-05  2.9857450E-05  2.4035571E-05  1.8112429E-05
  1.2117028E-05  6.0710295E-06  0.0000000E+00 -6.0710308E-06 -1.2117029E-05
 -1.8112429E-05 -2.4035568E-05 -2.9857452E-05 -3.5558041E-05 -4.1111998E-05
 -4.6497946E-05 -5.1691488E-05 -5.6673536E-05 -6.1422463E-05 -6.5918990E-05
 -7.0143964E-05 -7.4081996E-05 -7.7714489E-05 -8.1027945E-05 -8.4009531E-05
 -8.6643457E-05 -8.8923975E-05 -9.0837479E-05 -9.2378483E-05 -9.3539988E-05
 -9.4315968E-05 -9.4705487E-05  9.5569543E-05  9.5176554E-05  9.4393050E-05
  9.3221031E-05  9.1666552E-05  8.9735069E-05  8.7434535E-05  8.4775544E-05
  8.1767561E-05  7.8423509E-05  7.4757561E-05  7.0784052E-05  6.6520530E-05
  6.1982486E-05  5.7190577E-05  5.2162995E-05  4.6922069E-05  4.1487016E-05
  3.5882986E-05  3.0130013E-05  2.4254035E-05  1.8277997E-05  1.2227528E-05
  6.1265423E-06  0.0000000E+00 -6.1265423E-06 -1.2227528E-05 -1.8277997E-05
 -2.4254039E-05 -3.0130013E-05 -3.5882986E-05 -4.1487016E-05 -4.6922072E-05
 -5.2162995E-05 -5.7190580E-05 -6.1982486E-05 -6.6520530E-05 -7.0784066E-05
 -7.4757569E-05 -7.8423516E-05 -8.1767561E-05 -8.4775544E-05 -8.7434535E-05
 -8.9735069E-05 -9.1666552E-05 -9.3221039E-05 -9.4393050E-05 -9.5176554E-05
 -9.5569543E-05  9.5998483E-05  9.5603988E-05  9.4816474E-05  9.3639472E-05
  9.2077978E-05  9.0137495E-05  8.7827990E-05  8.5155465E-05  8.2134517E-05
  7.8775942E-05  7.5093005E-05  7.1101989E-05  6.6818990E-05  6.2260464E-05
  5.7446978E-05  5.2397500E-05  4.7132507E-05  4.1673473E-05  3.6043970E-05
  3.0265519E-05  2.4362500E-05  1.8360462E-05  1.2282501E-05  6.1535825E-06
  0.0000000E+00 -6.1535834E-06 -1.2282501E-05 -1.8360461E-05 -2.4362502E-05
 -3.0265519E-05 -3.6043963E-05 -4.1673469E-05 -4.7132507E-05 -5.2397500E-05
 -5.7446981E-05 -6.2260471E-05 -6.6818997E-05 -7.1101997E-05 -7.5093005E-05
 -7.8775935E-05 -8.2134509E-05 -8.5155465E-05 -8.7827990E-05 -9.0137488E-05
 -9.2077978E-05 -9.3639472E-05 -9.4816482E-05 -9.5603980E-05 -9.5998490E-05
  9.5998490E-05  9.5603980E-05  9.4816474E-05  9.3639472E-05  9.2077978E-05
  9.0137488E-05  8.7827990E-05  8.5155465E-05  8.2134517E-05  7.8775935E-05
  7.5093005E-05  7.1101997E-05  6.6818997E-05  6.2260478E-05  5.7446981E-05
  5.2397500E-05  4.7132511E-05  4.1673469E-05  3.6043970E-05  3.0265519E-05
  2.4362502E-05  1.8360461E-05  1.2282501E-05  6.1535825E-06  0.0000000E+00
 -6.1535811E-06 -1.2282501E-05 -1.8360462E-05 -2.4362500E-05 -3.0265519E-05
 -3.6043970E-05 -4.1673473E-05 -4.7132511E-05 -5.2397500E-05 -5.7446981E-05
 -6.2260464E-05 -6.6818990E-05 -7.1101997E-05 -7.5093005E-05 -7.8775942E-05
 -8.2134509E-05 -8.5155465E-05 -8.7827990E-05 -9.0137488E-05 -9.2077978E-05
 -9.3639472E-05 -9.4816474E-05 -9.5603988E-05 -9.5998483E-05  9.5569478E-05
  9.5176489E-05  9.4392970E-05  9.3220959E-05  9.1666479E-05  8.9734996E-05
  8.7434470E-05  8.4775485E-05  8.1767503E-05  7.8423451E-05  7.4757510E-05
  7.0784001E-05  6.6520486E-05  6.1982442E-05  5.7190529E-05  5.2162955E-05
  4.6922036E-05  4.1486983E-05  3.5882957E-05  3.0129992E-05  2.4254015E-05
  1.8277984E-05  1.2227517E-05  6.1265368E-06  0.0000000E+00 -6.1265368E-06
 -1.2227518E-05 -1.8277986E-05 -2.4254015E-05 -3.0129993E-05 -3.5882953E-05
 -4.1486979E-05 -4.6922032E-05 -5.2162955E-05 -5.7190533E-05 -6.1982442E-05
 -6.6520486E-05 -7.0783994E-05 -7.4757503E-05 -7.8423451E-05 -8.1767503E-05
 -8.4775478E-05 -8.7434470E-05 -8.9734996E-05 -9.1666479E-05 -9.3220959E-05
 -9.4392970E-05 -9.5176474E-05 -9.5569478E-05  9.4705487E-05  9.4315968E-05
  9.3539988E-05  9.2378483E-05  9.0837479E-05  8.8923975E-05  8.6643457E-05
  8.4009531E-05  8.1027953E-05  7.7714489E-05  7.4082003E-05  7.0143964E-05
  6.5918990E-05  6.1422463E-05  5.6673536E-05  5.1691492E-05  4.6497946E-05
  4.1111998E-05  3.5558041E-05  2.9857450E-05  2.4035562E-05  1.8112431E-05
  1.2117029E-05  6.0710299E-06  0.0000000E+00 -6.0710299E-06 -1.2117028E-05
 -1.8112431E-05 -2.4035566E-05 -2.9857447E-05 -3.5558038E-05 -4.1111998E-05
 -4.6497946E-05 -5.1691492E-05 -5.6673536E-05 -6.1422463E-05 -6.5918997E-05
 -7.0143964E-05 -7.4081996E-05 -7.7714489E-05 -8.1027960E-05 -8.4009524E-05
 -8.6643457E-05 -8.8923982E-05 -9.0837486E-05 -9.2378483E-05 -9.3539988E-05
 -9.4315976E-05 -9.4705487E-05  9.3394548E-05  9.3010553E-05  9.2245034E-05
  9.1099566E-05  8.9580528E-05  8.7692541E-05  8.5444517E-05  8.2846593E-05
  7.9906509E-05  7.6638578E-05  7.3056523E-05  6.9173533E-05  6.5006017E-05
  6.0572551E-05  5.5888548E-05  5.0976523E-05  4.5853994E-05  4.0543022E-05
  3.5065503E-05  2.9444560E-05  2.3702545E-05  1.7861956E-05  1.1949544E-05
  5.9864697E-06  0.0000000E+00 -5.9864706E-06 -1.1949545E-05 -1.7861956E-05
 -2.3702543E-05 -2.9444560E-05 -3.5065503E-05 -4.0543026E-05 -4.5853994E-05
 -5.0976527E-05 -5.5888555E-05 -6.0572544E-05 -6.5006010E-05 -6.9173533E-05
 -7.3056523E-05 -7.6638578E-05 -7.9906516E-05 -8.2846585E-05 -8.5444517E-05
 -8.7692541E-05 -8.9580528E-05 -9.1099573E-05 -9.2245042E-05 -9.3010553E-05
 -9.3394556E-05  9.1617054E-05  9.1241061E-05  9.0489048E-05  8.9366040E-05
  8.7875545E-05  8.6024040E-05  8.3818537E-05  8.1269536E-05  7.8386554E-05
  7.5180047E-05  7.1666022E-05  6.7857574E-05  6.3768508E-05  5.9420017E-05
  5.4825050E-05  5.0006009E-05  4.4981563E-05  3.9771516E-05  3.4398458E-05
  2.8884055E-05  2.3251037E-05  1.7522512E-05  1.1722004E-05  5.8724750E-06
  0.0000000E+00 -5.8724759E-06 -1.1722003E-05 -1.7522512E-05 -2.3251039E-05
 -2.8884055E-05 -3.4398458E-05 -3.9771516E-05 -4.4981563E-05 -5.0006016E-05
 -5.4825050E-05 -5.9420017E-05 -6.3768515E-05 -6.7857574E-05 -7.1666022E-05
 -7.5180040E-05 -7.8386554E-05 -8.1269536E-05 -8.3818537E-05 -8.6024032E-05
 -8.7875545E-05 -8.9366040E-05 -9.0489048E-05 -9.1241061E-05 -9.1617054E-05
  8.9345413E-05  8.8978421E-05  8.8245426E-05  8.7149907E-05  8.5696418E-05
  8.3891406E-05  8.1740429E-05  7.9253892E-05  7.6442477E-05  7.3316398E-05
  6.9888949E-05  6.6174471E-05  6.2187930E-05  5.7946429E-05  5.3465465E-05
  4.8765942E-05  4.3866483E-05  3.8785449E-05  3.3545464E-05  2.8167487E-05
  2.2674483E-05  1.7088485E-05  1.1430969E-05  5.7270331E-06  0.0000000E+00
 -5.7270331E-06 -1.1430969E-05 -1.7088485E-05 -2.2674480E-05 -2.8167486E-05
 -3.3545464E-05 -3.8785449E-05 -4.3866483E-05 -4.8765942E-05 -5.3465468E-05
 -5.7946425E-05 -6.2187930E-05 -6.6174471E-05 -6.9888949E-05 -7.3316405E-05
 -7.6442477E-05 -7.9253892E-05 -8.1740429E-05 -8.3891413E-05 -8.5696418E-05
 -8.7149900E-05 -8.8245426E-05 -8.8978421E-05 -8.9345413E-05  8.6540545E-05
  8.6184540E-05  8.5475549E-05  8.4413536E-05  8.3006045E-05  8.1257524E-05
  7.9174541E-05  7.6765515E-05  7.4042568E-05  7.1014540E-05  6.7695037E-05
  6.4096559E-05  6.0236005E-05  5.6127039E-05  5.1786523E-05  4.7235517E-05
  4.2489006E-05  3.7567523E-05  3.2492524E-05  2.7283517E-05  2.1962533E-05
  1.6551994E-05  1.1072016E-05  5.5470346E-06  0.0000000E+00 -5.5470341E-06
 -1.1072018E-05 -1.6551994E-05 -2.1962534E-05 -2.7283519E-05 -3.2492524E-05
 -3.7567523E-05 -4.2489006E-05 -4.7235513E-05 -5.1786523E-05 -5.6127039E-05
 -6.0236009E-05 -6.4096559E-05 -6.7695044E-05 -7.1014540E-05 -7.4042575E-05
 -7.6765522E-05 -7.9174541E-05 -8.1257524E-05 -8.3006045E-05 -8.4413536E-05
 -8.5475556E-05 -8.6184540E-05 -8.6540545E-05  8.3147548E-05  8.2805549E-05
  8.2124046E-05  8.1104539E-05  7.9751539E-05  7.8071047E-05  7.6070544E-05
  7.3756040E-05  7.1139541E-05  6.8230067E-05  6.5040993E-05  6.1583552E-05
  5.7874538E-05  5.3926033E-05  4.9756494E-05  4.5383560E-05  4.0822502E-05
  3.6095029E-05  3.1218508E-05  2.6213989E-05  2.1101547E-05  1.5902489E-05
  1.0638538E-05  5.3294780E-06  0.0000000E+00 -5.3294775E-06 -1.0638541E-05
 -1.5902489E-05 -2.1101545E-05 -2.6213986E-05 -3.1218508E-05 -3.6095029E-05
 -4.0822499E-05 -4.5383560E-05 -4.9756491E-05 -5.3926033E-05 -5.7874538E-05
 -6.1583552E-05 -6.5040993E-05 -6.8230067E-05 -7.1139541E-05 -7.3756033E-05
 -7.6070544E-05 -7.8071040E-05 -7.9751539E-05 -8.1104539E-05 -8.2124039E-05
 -8.2805549E-05 -8.3147548E-05  7.9089928E-05  7.8765421E-05  7.8115932E-05
  7.7146928E-05  7.5860429E-05  7.4260926E-05  7.2358918E-05  7.0156944E-05
  6.7667926E-05  6.4900931E-05  6.1866915E-05  5.8578455E-05  5.5050463E-05
  5.1294446E-05  4.7328947E-05  4.3168475E-05  3.8830451E-05  3.4333956E-05
  2.9694971E-05  2.4934498E-05  2.0071955E-05  1.5126489E-05  1.0119518E-05
  5.0694471E-06  0.0000000E+00 -5.0694471E-06 -1.0119520E-05 -1.5126492E-05
 -2.0071959E-05 -2.4934498E-05 -2.9694964E-05 -3.4333960E-05 -3.8830458E-05
 -4.3168475E-05 -4.7328947E-05 -5.1294446E-05 -5.5050463E-05 -5.8578455E-05
 -6.1866915E-05 -6.4900938E-05 -6.7667926E-05 -7.0156944E-05 -7.2358926E-05
 -7.4260926E-05 -7.5860429E-05 -7.7146928E-05 -7.8115932E-05 -7.8765413E-05
 -7.9089928E-05  7.4258540E-05  7.3953532E-05  7.3344047E-05  7.2433540E-05
  7.1226539E-05  6.9724527E-05  6.7938527E-05  6.5871049E-05  6.3534520E-05
  6.0936040E-05  5.8087029E-05  5.5000550E-05  5.1687013E-05  4.8161026E-05
  4.4438038E-05  4.0530998E-05  3.6458503E-05  3.2236032E-05  2.7881502E-05
  2.3411043E-05  1.8845993E-05  1.4202529E-05  9.5009846E-06  4.7599924E-06
  0.0000000E+00 -4.7599915E-06 -9.5009846E-06 -1.4202529E-05 -1.8845994E-05
 -2.3411043E-05 -2.7881506E-05 -3.2236036E-05 -3.6458499E-05 -4.0530991E-05
 -4.4438042E-05 -4.8161026E-05 -5.1687013E-05 -5.5000550E-05 -5.8087029E-05
 -6.0936040E-05 -6.3534520E-05 -6.5871049E-05 -6.7938527E-05 -6.9724527E-05
 -7.1226546E-05 -7.2433540E-05 -7.3344047E-05 -7.3953532E-05 -7.4258540E-05
  6.8485933E-05  6.8204434E-05  6.7642446E-05  6.6802932E-05  6.5689455E-05
  6.4304440E-05  6.2656443E-05  6.0750946E-05  5.8595422E-05  5.6198460E-05
  5.3571945E-05  5.0724961E-05  4.7668436E-05  4.4417491E-05  4.0983443E-05
  3.7380454E-05  3.3623954E-05  2.9730470E-05  2.5713978E-05  2.1590980E-05
  1.7380995E-05  1.3098482E-05  8.7624694E-06  4.3900263E-06  0.0000000E+00
 -4.3900268E-06 -8.7624721E-06 -1.3098482E-05 -1.7380997E-05 -2.1590980E-05
 -2.5713978E-05 -2.9730469E-05 -3.3623954E-05 -3.7380458E-05 -4.0983443E-05
 -4.4417488E-05 -4.7668440E-05 -5.0724961E-05 -5.3571945E-05 -5.6198460E-05
 -5.8595422E-05 -6.0750946E-05 -6.2656429E-05 -6.4304433E-05 -6.5689455E-05
 -6.6802932E-05 -6.7642446E-05 -6.8204434E-05 -6.8485933E-05  6.1501029E-05
  6.1248531E-05  6.0744023E-05  5.9990030E-05  5.8989554E-05  5.7746522E-05
  5.6266035E-05  5.4555549E-05  5.2619002E-05  5.0467039E-05  4.8109043E-05
  4.5551013E-05  4.2806994E-05  3.9887564E-05  3.6803500E-05  3.3568529E-05
  3.0194497E-05  2.6698501E-05  2.3091525E-05  1.9388988E-05  1.5608006E-05
  1.1763018E-05  7.8684861E-06  3.9425504E-06  0.0000000E+00 -3.9425504E-06
 -7.8684898E-06 -1.1763021E-05 -1.5608010E-05 -1.9388992E-05 -2.3091521E-05
 -2.6698501E-05 -3.0194500E-05 -3.3568533E-05 -3.6803500E-05 -3.9887564E-05
 -4.2806998E-05 -4.5551013E-05 -4.8109039E-05 -5.0467039E-05 -5.2619002E-05
 -5.4555545E-05 -5.6266032E-05 -5.7746522E-05 -5.8989554E-05 -5.9990030E-05
 -6.0744027E-05 -6.1248531E-05 -6.1501036E-05  5.2804531E-05  5.2587522E-05
  5.2154530E-05  5.1507021E-05  5.0647533E-05  4.9581024E-05  4.8310016E-05
  4.6840538E-05  4.5178524E-05  4.3331016E-05  4.1306041E-05  3.9109513E-05
  3.6753998E-05  3.4247041E-05  3.1599513E-05  2.8821520E-05  2.5925019E-05
  2.2922990E-05  1.9826040E-05  1.6647478E-05  1.3400999E-05  1.0099523E-05
  6.7560018E-06  3.3850276E-06  0.0000000E+00 -3.3850276E-06 -6.7560090E-06
 -1.0099523E-05 -1.3400992E-05 -1.6647469E-05 -1.9826040E-05 -2.2922986E-05
 -2.5925021E-05 -2.8821527E-05 -3.1599513E-05 -3.4247045E-05 -3.6753994E-05
 -3.9109509E-05 -4.1306041E-05 -4.3331012E-05 -4.5178524E-05 -4.6840545E-05
 -4.8310023E-05 -4.9581020E-05 -5.0647541E-05 -5.1507021E-05 -5.2154530E-05
 -5.2587522E-05 -5.2804528E-05  4.1224455E-05  4.1054955E-05  4.0716466E-05
  4.0211457E-05  3.9540468E-05  3.8707461E-05  3.7715970E-05  3.6567966E-05
  3.5270961E-05  3.3827946E-05  3.2247499E-05  3.0532952E-05  2.8693461E-05
  2.6736474E-05  2.4669487E-05  2.2500972E-05  2.0239499E-05  1.7895967E-05
  1.5478010E-05  1.2996463E-05  1.0462486E-05  7.8845169E-06  5.2745072E-06
  2.6424982E-06  0.0000000E+00 -2.6424909E-06 -5.2744995E-06 -7.8845169E-06
 -1.0462486E-05 -1.2996463E-05 -1.5478003E-05 -1.7895965E-05 -2.0239502E-05
 -2.2500972E-05 -2.4669485E-05 -2.6736476E-05 -2.8693465E-05 -3.0532952E-05
 -3.2247499E-05 -3.3827950E-05 -3.5270965E-05 -3.6567963E-05 -3.7715967E-05
 -3.8707461E-05 -3.9540468E-05 -4.0211457E-05 -4.0716466E-05 -4.1054955E-05
 -4.1224463E-05  1.7251510E-05  1.7180508E-05  1.7039010E-05  1.6827509E-05
  1.6547008E-05  1.6198008E-05  1.5783515E-05  1.5303007E-05  1.4760009E-05
  1.4155999E-05  1.3495021E-05  1.2777492E-05  1.2007511E-05  1.1188506E-05
  1.0323512E-05  9.4164961E-06  8.4695075E-06  7.4890104E-06  6.4775013E-06
  5.4384982E-06  4.3785035E-06  3.2995101E-06  2.2069935E-06  1.1060021E-06
  0.0000000E+00 -1.1060021E-06 -2.2069935E-06 -3.2995101E-06 -4.3785035E-06
 -5.4384982E-06 -6.4775013E-06 -7.4890104E-06 -8.4695075E-06 -9.4164961E-06
 -1.0323512E-05 -1.1188506E-05 -1.2007511E-05 -1.2777492E-05 -1.3495021E-05
 -1.4155999E-05 -1.4760009E-05 -1.5303007E-05 -1.5783515E-05 -1.6198008E-05
 -1.6547008E-05 -1.6827509E-05 -1.7039010E-05 -1.7180508E-05 -1.7251510E-05
  7.4258496E-05  7.3953495E-05  7.3344003E-05  7.2433490E-05  7.1226503E-05
  6.9724483E-05  6.7938490E-05  6.5871012E-05  6.3534499E-05  6.0936007E-05
  5.8086993E-05  5.5000521E-05  5.1686988E-05  4.8161004E-05  4.4438017E-05
  4.0530969E-05  3.6458485E-05  3.2236017E-05  2.7881490E-05  2.3411027E-05
  1.8845984E-05  1.4202519E-05  9.5009791E-06  4.7599892E-06  0.0000000E+00
 -4.7599888E-06 -9.5009800E-06 -1.4202517E-05 -1.8845985E-05 -2.3411025E-05
 -2.7881484E-05 -3.2236014E-05 -3.6458485E-05 -4.0530973E-05 -4.4438017E-05
 -4.8161000E-05 -5.1686988E-05 -5.5000521E-05 -5.8086993E-05 -6.0936007E-05
 -6.3534491E-05 -6.5871012E-05 -6.7938490E-05 -6.9724490E-05 -7.1226495E-05
 -7.2433490E-05 -7.3344003E-05 -7.3953495E-05 -7.4258496E-05  7.9090001E-05
  7.8765494E-05  7.8115998E-05  7.7147000E-05  7.5860502E-05  7.4260999E-05
  7.2358991E-05  7.0157017E-05  6.7667985E-05  6.4901003E-05  6.1866973E-05
  5.8578506E-05  5.5050510E-05  5.1294490E-05  4.7328987E-05  4.3168518E-05
  3.8830483E-05  3.4333985E-05  2.9694998E-05  2.4934523E-05  2.0071973E-05
  1.5126501E-05  1.0119528E-05  5.0694507E-06  0.0000000E+00 -5.0694471E-06
 -1.0119528E-05 -1.5126506E-05 -2.0071977E-05 -2.4934523E-05 -2.9695004E-05
 -3.4333993E-05 -3.8830487E-05 -4.3168515E-05 -4.7328991E-05 -5.1294490E-05
 -5.5050510E-05 -5.8578513E-05 -6.1866973E-05 -6.4901003E-05 -6.7667992E-05
 -7.0157017E-05 -7.2358991E-05 -7.4260992E-05 -7.5860502E-05 -7.7146993E-05
 -7.8115998E-05 -7.8765501E-05 -7.9090001E-05  8.3147504E-05  8.2805505E-05
  8.2124003E-05  8.1104496E-05  7.9751495E-05  7.8070996E-05  7.6070501E-05
  7.3755997E-05  7.1139497E-05  6.8230038E-05  6.5040964E-05  6.1583516E-05
  5.7874502E-05  5.3925996E-05  4.9756465E-05  4.5383535E-05  4.0822473E-05
  3.6095007E-05  3.1218493E-05  2.6213973E-05  2.1101536E-05  1.5902482E-05
  1.0638535E-05  5.3294730E-06  0.0000000E+00 -5.3294734E-06 -1.0638534E-05
 -1.5902482E-05 -2.1101536E-05 -2.6213975E-05 -3.1218493E-05 -3.6095007E-05
 -4.0822481E-05 -4.5383535E-05 -4.9756465E-05 -5.3925996E-05 -5.7874502E-05
 -6.1583516E-05 -6.5040957E-05 -6.8230038E-05 -7.1139497E-05 -7.3755997E-05
 -7.6070501E-05 -7.8070996E-05 -7.9751495E-05 -8.1104488E-05 -8.2123996E-05
 -8.2805498E-05 -8.3147504E-05  8.6540502E-05  8.6184489E-05  8.5475505E-05
  8.4413485E-05  8.3006009E-05  8.1257487E-05  7.9174504E-05  7.6765478E-05
  7.4042524E-05  7.1014503E-05  6.7695008E-05  6.4096523E-05  6.0235976E-05
  5.6127014E-05  5.1786490E-05  4.7235491E-05  4.2488980E-05  3.7567501E-05
  3.2492506E-05  2.7283508E-05  2.1962524E-05  1.6551985E-05  1.1072010E-05
  5.5470323E-06  0.0000000E+00 -5.5470305E-06 -1.1072010E-05 -1.6551989E-05
 -2.1962522E-05 -2.7283500E-05 -3.2492506E-05 -3.7567501E-05 -4.2488984E-05
 -4.7235491E-05 -5.1786486E-05 -5.6127014E-05 -6.0235976E-05 -6.4096523E-05
 -6.7695000E-05 -7.1014503E-05 -7.4042524E-05 -7.6765478E-05 -7.9174504E-05
 -8.1257487E-05 -8.3006009E-05 -8.4413492E-05 -8.5475498E-05 -8.6184489E-05
 -8.6540495E-05  8.9345514E-05  8.8978522E-05  8.8245513E-05  8.7150009E-05
  8.5696520E-05  8.3891500E-05  8.1740531E-05  7.9253972E-05  7.6442557E-05
  7.3316478E-05  6.9889022E-05  6.6174543E-05  6.2187988E-05  5.7946487E-05
  5.3465526E-05  4.8765996E-05  4.3866530E-05  3.8785496E-05  3.3545501E-05
  2.8167518E-05  2.2674505E-05  1.7088507E-05  1.1430981E-05  5.7270381E-06
