           3
  3.6976222E-02  3.6678486E-02  3.6085494E-02  3.5201911E-02  3.4034930E-02
  3.2593913E-02  3.0890401E-02  2.8938405E-02  2.6753113E-02  2.4352623E-02
  2.1755995E-02  1.8984139E-02  1.6059622E-02  1.3005614E-02  9.8468810E-03
  6.6091265E-03  3.3178625E-03  0.0000000E+00 -3.3178627E-03 -6.6091265E-03
 -9.8468801E-03 -1.3005614E-02 -1.6059622E-02 -1.8984139E-02 -2.1755993E-02
 -2.4352623E-02 -2.6753113E-02 -2.8938405E-02 -3.0890403E-02 -3.2593913E-02
 -3.4034934E-02 -3.5201915E-02 -3.6085490E-02 -3.6678486E-02 -3.6976226E-02
  3.0253276E-02  3.0009674E-02  2.9524492E-02  2.8801557E-02  2.7846768E-02
  2.6667738E-02  2.5274022E-02  2.3676798E-02  2.1888904E-02  1.9924872E-02
  1.7800400E-02  1.5532509E-02  1.3139620E-02  1.0640995E-02  8.0565074E-03
  5.4074968E-03  2.7146188E-03  0.0000000E+00 -2.7146190E-03 -5.4074968E-03
 -8.0565065E-03 -1.0640995E-02 -1.3139620E-02 -1.5532509E-02 -1.7800398E-02
 -1.9924873E-02 -2.1888904E-02 -2.3676798E-02 -2.5274022E-02 -2.6667738E-02
 -2.7846768E-02 -2.8801560E-02 -2.9524492E-02 -3.0009672E-02 -3.0253276E-02
  2.3530327E-02  2.3340862E-02  2.2963488E-02  2.2401212E-02  2.1658598E-02
  2.0741563E-02  1.9657575E-02  1.8415304E-02  1.7024720E-02  1.5497119E-02
  1.3844721E-02  1.2080892E-02  1.0219626E-02  8.2763582E-03  6.2661543E-03
  4.2058309E-03  2.1113756E-03  0.0000000E+00 -2.1113753E-03 -4.2058304E-03
 -6.2661543E-03 -8.2763582E-03 -1.0219627E-02 -1.2080893E-02 -1.3844721E-02
 -1.5497118E-02 -1.7024720E-02 -1.8415304E-02 -1.9657575E-02 -2.0741563E-02
 -2.1658603E-02 -2.2401216E-02 -2.2963488E-02 -2.3340862E-02 -2.3530323E-02
  1.6807374E-02  1.6672038E-02  1.6402500E-02  1.6000861E-02  1.5470424E-02
  1.4815412E-02  1.4041130E-02  1.3153773E-02  1.2160521E-02  1.1069369E-02
  9.8890848E-03  8.6291805E-03  7.2997953E-03  5.9116334E-03  4.4758762E-03
  3.0041190E-03  1.5081093E-03  0.0000000E+00 -1.5081093E-03 -3.0041188E-03
 -4.4758767E-03 -5.9116334E-03 -7.2997953E-03 -8.6291805E-03 -9.8890848E-03
 -1.1069369E-02 -1.2160521E-02 -1.3153773E-02 -1.4041130E-02 -1.4815411E-02
 -1.5470424E-02 -1.6000861E-02 -1.6402500E-02 -1.6672038E-02 -1.6807375E-02
  1.0084425E-02  1.0003225E-02  9.8414999E-03  9.6005136E-03  9.2822490E-03
  8.8892607E-03  8.4246788E-03  7.8922492E-03  7.2963238E-03  6.6416115E-03
  5.9334608E-03  5.1775044E-03  4.3798722E-03  3.5469867E-03  2.6855282E-03
  1.8024633E-03  9.0486184E-04  0.0000000E+00 -9.0486184E-04 -1.8024631E-03
 -2.6855282E-03 -3.5469867E-03 -4.3798718E-03 -5.1775053E-03 -5.9334598E-03
 -6.6416133E-03 -7.2963228E-03 -7.8922492E-03 -8.4246788E-03 -8.8892598E-03
 -9.2822490E-03 -9.6005127E-03 -9.8415017E-03 -1.0003225E-02 -1.0084425E-02
  3.3614747E-03  3.3344124E-03  3.2805002E-03  3.2001620E-03  3.0940874E-03
  2.9630868E-03  2.8082265E-03  2.6307497E-03  2.4321117E-03  2.2138637E-03
  1.9778237E-03  1.7258376E-03  1.4599524E-03  1.1823364E-03  8.9517608E-04
  6.0081109E-04  3.0162558E-04  0.0000000E+00 -3.0162558E-04 -6.0081109E-04
 -8.9517608E-04 -1.1823364E-03 -1.4599524E-03 -1.7258376E-03 -1.9778237E-03
 -2.2138637E-03 -2.4321117E-03 -2.6307497E-03 -2.8082265E-03 -2.9630868E-03
 -3.0940874E-03 -3.2001620E-03 -3.2805002E-03 -3.3344128E-03 -3.3614747E-03
  3.6976222E-02  3.6678486E-02  3.6085494E-02  3.5201911E-02  3.4034930E-02
  3.2593913E-02  3.0890401E-02  2.8938405E-02  2.6753113E-02  2.4352623E-02
  2.1755995E-02  1.8984139E-02  1.6059622E-02  1.3005614E-02  9.8468810E-03
  6.6091265E-03  3.3178625E-03  0.0000000E+00 -3.3178627E-03 -6.6091265E-03
 -9.8468801E-03 -1.3005614E-02 -1.6059622E-02 -1.8984139E-02 -2.1755993E-02
 -2.4352623E-02 -2.6753113E-02 -2.8938405E-02 -3.0890403E-02 -3.2593913E-02
 -3.4034934E-02 -3.5201915E-02 -3.6085490E-02 -3.6678486E-02 -3.6976226E-02
  3.0253276E-02  3.0009674E-02  2.9524492E-02  2.8801557E-02  2.7846768E-02
  2.6667738E-02  2.5274022E-02  2.3676798E-02  2.1888904E-02  1.9924872E-02
  1.7800400E-02  1.5532509E-02  1.3139620E-02  1.0640995E-02  8.0565074E-03
  5.4074968E-03  2.7146188E-03  0.0000000E+00 -2.7146190E-03 -5.4074968E-03
 -8.0565065E-03 -1.0640995E-02 -1.3139620E-02 -1.5532509E-02 -1.7800398E-02
 -1.9924873E-02 -2.1888904E-02 -2.3676798E-02 -2.5274022E-02 -2.6667738E-02
 -2.7846768E-02 -2.8801560E-02 -2.9524492E-02 -3.0009672E-02 -3.0253276E-02
  2.3530327E-02  2.3340862E-02  2.2963488E-02  2.2401212E-02  2.1658598E-02
  2.0741563E-02  1.9657575E-02  1.8415304E-02  1.7024720E-02  1.5497119E-02
  1.3844721E-02  1.2080892E-02  1.0219626E-02  8.2763582E-03  6.2661543E-03
  4.2058309E-03  2.1113756E-03  0.0000000E+00 -2.1113753E-03 -4.2058304E-03
 -6.2661543E-03 -8.2763582E-03 -1.0219627E-02 -1.2080893E-02 -1.3844721E-02
 -1.5497118E-02 -1.7024720E-02 -1.8415304E-02 -1.9657575E-02 -2.0741563E-02
 -2.1658603E-02 -2.2401216E-02 -2.2963488E-02 -2.3340862E-02 -2.3530323E-02
  1.6807374E-02  1.6672038E-02  1.6402500E-02  1.6000861E-02  1.5470424E-02
  1.4815412E-02  1.4041130E-02  1.3153773E-02  1.2160521E-02  1.1069369E-02
  9.8890848E-03  8.6291805E-03  7.2997953E-03  5.9116334E-03  4.4758762E-03
  3.0041190E-03  1.5081093E-03  0.0000000E+00 -1.5081093E-03 -3.0041188E-03
 -4.4758767E-03 -5.9116334E-03 -7.2997953E-03 -8.6291805E-03 -9.8890848E-03
 -1.1069369E-02 -1.2160521E-02 -1.3153773E-02 -1.4041130E-02 -1.4815411E-02
 -1.5470424E-02 -1.6000861E-02 -1.6402500E-02 -1.6672038E-02 -1.6807375E-02
  1.0084425E-02  1.0003225E-02  9.8414999E-03  9.6005136E-03  9.2822490E-03
  8.8892607E-03  8.4246788E-03  7.8922492E-03  7.2963238E-03  6.6416115E-03
  5.9334608E-03  5.1775044E-03  4.3798722E-03  3.5469867E-03  2.6855282E-03
  1.8024633E-03  9.0486184E-04  0.0000000E+00 -9.0486184E-04 -1.8024631E-03
 -2.6855282E-03 -3.5469867E-03 -4.3798718E-03 -5.1775053E-03 -5.9334598E-03
 -6.6416133E-03 -7.2963228E-03 -7.8922492E-03 -8.4246788E-03 -8.8892598E-03
 -9.2822490E-03 -9.6005127E-03 -9.8415017E-03 -1.0003225E-02 -1.0084425E-02
  3.3614747E-03  3.3344124E-03  3.2805002E-03  3.2001620E-03  3.0940874E-03
  2.9630868E-03  2.8082265E-03  2.6307497E-03  2.4321117E-03  2.2138637E-03
  1.9778237E-03  1.7258376E-03  1.4599524E-03  1.1823364E-03  8.9517608E-04
  6.0081109E-04  3.0162558E-04  0.0000000E+00 -3.0162558E-04 -6.0081109E-04
 -8.9517608E-04 -1.1823364E-03 -1.4599524E-03 -1.7258376E-03 -1.9778237E-03
 -2.2138637E-03 -2.4321117E-03 -2.6307497E-03 -2.8082265E-03 -2.9630868E-03
 -3.0940874E-03 -3.2001620E-03 -3.2805002E-03 -3.3344128E-03 -3.3614747E-03
 -4.4371527E-02 -4.4371516E-02 -4.4371489E-02 -4.4371497E-02 -4.4371538E-02
 -4.4371493E-02 -4.4371445E-02 -4.4371612E-02 -4.4371478E-02 -4.4371549E-02
 -4.4371556E-02 -4.4371448E-02 -4.4371508E-02 -4.4371441E-02 -4.4371426E-02
 -4.4371460E-02 -4.4371452E-02 -4.4371493E-02 -4.4371460E-02 -4.4371460E-02
 -4.4371422E-02 -4.4371445E-02 -4.4371508E-02 -4.4371448E-02 -4.4371556E-02
 -4.4371549E-02 -4.4371478E-02 -4.4371612E-02 -4.4371448E-02 -4.4371493E-02
