           3
  1.6807374E-02  1.6672038E-02  1.6402500E-02  1.6000861E-02  1.5470424E-02
  1.4815412E-02  1.4041130E-02  1.3153773E-02  1.2160522E-02  1.1069369E-02
  9.8890848E-03  8.6291805E-03  7.2997953E-03  5.9116334E-03  4.4758762E-03
  3.0041188E-03  1.5081092E-03  0.0000000E+00 -1.5081093E-03 -3.0041186E-03
 -4.4758762E-03 -5.9116334E-03 -7.2997953E-03 -8.6291805E-03 -9.8890848E-03
 -1.1069369E-02 -1.2160522E-02 -1.3153773E-02 -1.4041130E-02 -1.4815412E-02
 -1.5470422E-02 -1.6000861E-02 -1.6402502E-02 -1.6672039E-02 -1.6807374E-02
  2.3530323E-02  2.3340862E-02  2.2963488E-02  2.2401216E-02  2.1658603E-02
  2.0741561E-02  1.9657575E-02  1.8415304E-02  1.7024720E-02  1.5497119E-02
  1.3844721E-02  1.2080893E-02  1.0219627E-02  8.2763582E-03  6.2661543E-03
  4.2058309E-03  2.1113756E-03  0.0000000E+00 -2.1113753E-03 -4.2058304E-03
 -6.2661543E-03 -8.2763582E-03 -1.0219627E-02 -1.2080893E-02 -1.3844721E-02
 -1.5497119E-02 -1.7024720E-02 -1.8415304E-02 -1.9657575E-02 -2.0741561E-02
 -2.1658603E-02 -2.2401212E-02 -2.2963488E-02 -2.3340866E-02 -2.3530327E-02
  3.0253276E-02  3.0009674E-02  2.9524492E-02  2.8801560E-02  2.7846768E-02
  2.6667738E-02  2.5274023E-02  2.3676798E-02  2.1888904E-02  1.9924872E-02
  1.7800398E-02  1.5532509E-02  1.3139620E-02  1.0640995E-02  8.0565065E-03
  5.4074968E-03  2.7146190E-03  0.0000000E+00 -2.7146190E-03 -5.4074968E-03
 -8.0565074E-03 -1.0640995E-02 -1.3139620E-02 -1.5532509E-02 -1.7800398E-02
 -1.9924872E-02 -2.1888904E-02 -2.3676800E-02 -2.5274025E-02 -2.6667738E-02
 -2.7846768E-02 -2.8801560E-02 -2.9524492E-02 -3.0009672E-02 -3.0253276E-02
  3.6976226E-02  3.6678486E-02  3.6085490E-02  3.5201911E-02  3.4034930E-02
  3.2593913E-02  3.0890403E-02  2.8938405E-02  2.6753113E-02  2.4352625E-02
  2.1755993E-02  1.8984139E-02  1.6059622E-02  1.3005614E-02  9.8468820E-03
  6.6091265E-03  3.3178627E-03  0.0000000E+00 -3.3178630E-03 -6.6091265E-03
 -9.8468810E-03 -1.3005614E-02 -1.6059622E-02 -1.8984141E-02 -2.1755993E-02
 -2.4352623E-02 -2.6753113E-02 -2.8938405E-02 -3.0890403E-02 -3.2593913E-02
 -3.4034930E-02 -3.5201915E-02 -3.6085494E-02 -3.6678486E-02 -3.6976222E-02
  4.3699160E-02  4.3347325E-02  4.2646471E-02  4.1602269E-02  4.0223099E-02
  3.8520020E-02  3.6506914E-02  3.4199882E-02  3.1617373E-02  2.8780371E-02
  2.5711622E-02  2.2435892E-02  1.8979371E-02  1.5370370E-02  1.1637255E-02
  7.8106071E-03  3.9211209E-03  0.0000000E+00 -3.9211209E-03 -7.8106071E-03
 -1.1637256E-02 -1.5370370E-02 -1.8979369E-02 -2.2435892E-02 -2.5711622E-02
 -2.8780369E-02 -3.1617373E-02 -3.4199882E-02 -3.6506906E-02 -3.8520016E-02
 -4.0223099E-02 -4.1602269E-02 -4.2646468E-02 -4.3347329E-02 -4.3699160E-02
  5.0422102E-02  5.0016154E-02  4.9207471E-02  4.8002612E-02  4.6411276E-02
  4.4446137E-02  4.2123500E-02  3.9461255E-02  3.6481615E-02  3.3208117E-02
  2.9667256E-02  2.5887519E-02  2.1899357E-02  1.7735003E-02  1.3427631E-02
  9.0121031E-03  4.5243804E-03  0.0000000E+00 -4.5243800E-03 -9.0121031E-03
 -1.3427631E-02 -1.7735004E-02 -2.1899357E-02 -2.5887519E-02 -2.9667258E-02
 -3.3208117E-02 -3.6481619E-02 -3.9461255E-02 -4.2123500E-02 -4.4446137E-02
 -4.6411276E-02 -4.8002612E-02 -4.9207471E-02 -5.0016154E-02 -5.0422102E-02
  5.7145048E-02  5.6684956E-02  5.5768479E-02  5.4402962E-02  5.2599430E-02
  5.0372362E-02  4.7739875E-02  4.4722889E-02  4.1345730E-02  3.7635874E-02
  3.3622891E-02  2.9339133E-02  2.4819346E-02  2.0099640E-02  1.5217871E-02
  1.0213882E-02  5.1276088E-03  0.0000000E+00 -5.1276083E-03 -1.0213882E-02
 -1.5217871E-02 -2.0099640E-02 -2.4819346E-02 -2.9339135E-02 -3.3622891E-02
