  0.0000000E+00  -1.648656      -1.270042     -0.7793935      0.0000000E+00
 -0.5730749      0.0000000E+00  -4.208854      0.0000000E+00  -1.902770    
  -1.019630     -0.7793935      0.0000000E+00 -0.5730749      0.0000000E+00
  -4.208854      0.0000000E+00  -2.121039     -0.7039652     -0.7793935    
  0.0000000E+00 -0.5730749      0.0000000E+00  -4.208854      0.0000000E+00
  -2.286029     -0.3267885     -0.7793935      0.0000000E+00 -0.5730749    
  0.0000000E+00  -4.208854      0.0000000E+00  -2.379824      0.1035402    
 -0.7793935      0.0000000E+00 -0.5730749      0.0000000E+00  -4.208854    
  0.0000000E+00  -2.385218      0.5734649     -0.7793935      0.0000000E+00
 -0.5730749      0.0000000E+00  -4.208854      0.0000000E+00  -2.287198    
   1.063976     -0.7793935      0.0000000E+00 -0.5730749      0.0000000E+00
  -4.208854      0.0000000E+00  -2.074651       1.550726     -0.7793935    
  0.0000000E+00 -0.5730749      0.0000000E+00  -4.208854      0.0000000E+00
  -1.742199       2.004687     -0.7793935      0.0000000E+00 -0.5730749    
  0.0000000E+00  -4.208854      0.0000000E+00  -1.292016       2.393410    
 -0.7793935      0.0000000E+00 -0.5730749      0.0000000E+00  -4.208854    
  0.0000000E+00
  7.9679556E-02 -5.7586398E-02 -0.7989570      0.0000000E+00 -0.5730743    
  0.0000000E+00  -4.314496      0.0000000E+00  0.1580505     -0.1168367    
 -0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00  -4.314496    
  0.0000000E+00  0.2337466     -0.1793655     -0.7989570      0.0000000E+00
 -0.5730743      0.0000000E+00  -4.314496      0.0000000E+00  0.3052890    
 -0.2466855     -0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00
  -4.314496      0.0000000E+00  0.3710365     -0.3201500     -0.7989570    
  0.0000000E+00 -0.5730743      0.0000000E+00  -4.314496      0.0000000E+00
  0.4291446     -0.4008877     -0.7989570      0.0000000E+00 -0.5730743    
  0.0000000E+00  -4.314496      0.0000000E+00  0.4775361     -0.4897282    
 -0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00  -4.314496    
  0.0000000E+00  0.5138891     -0.5871173     -0.7989570      0.0000000E+00
 -0.5730743      0.0000000E+00  -4.314496      0.0000000E+00  0.5356437    
 -0.6930222     -0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00
  -4.314496      0.0000000E+00  0.5400373     -0.8068300     -0.7989570    
  0.0000000E+00 -0.5730743      0.0000000E+00  -4.314496      0.0000000E+00
  0.5241684     -0.9272394     -0.7989570      0.0000000E+00 -0.5730743    
  0.0000000E+00  -4.314496      0.0000000E+00  0.4850995      -1.052155    
 -0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00  -4.314496    
  0.0000000E+00  0.4199993      -1.178590     -0.7989570      0.0000000E+00
 -0.5730743      0.0000000E+00  -4.314496      0.0000000E+00  0.3263301    
  -1.302589     -0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00
  -4.314496      0.0000000E+00  0.2020819      -1.419182     -0.7989570    
  0.0000000E+00 -0.5730743      0.0000000E+00  -4.314496      0.0000000E+00
  4.6048462E-02  -1.522388     -0.7989570      0.0000000E+00 -0.5730743    
  0.0000000E+00  -4.314496      0.0000000E+00 -0.1418577      -1.605286    
 -0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00  -4.314496    
  0.0000000E+00 -0.3602664      -1.660166     -0.7989570      0.0000000E+00
 -0.5730743      0.0000000E+00  -4.314496      0.0000000E+00 -0.6060048    
  -1.678790     -0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00
  -4.314496      0.0000000E+00 -0.8737710      -1.652762     -0.7989570    
  0.0000000E+00 -0.5730743      0.0000000E+00  -4.314496      0.0000000E+00
  -1.155867      -1.574036     -0.7989570      0.0000000E+00 -0.5730743    
  0.0000000E+00  -4.314496      0.0000000E+00  -1.442022      -1.435545    
 -0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00  -4.314496    
  0.0000000E+00  -1.719378      -1.231955     -0.7989570      0.0000000E+00
 -0.5730743      0.0000000E+00  -4.314496      0.0000000E+00  -1.972652    
 -0.9605085     -0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00
  -4.314496      0.0000000E+00  -2.184576     -0.6219170     -0.7989570    
  0.0000000E+00 -0.5730743      0.0000000E+00  -4.314496      0.0000000E+00
  -2.336603     -0.2212334     -0.7989570      0.0000000E+00 -0.5730743    
  0.0000000E+00  -4.314496      0.0000000E+00  -2.409969      0.2313976    
 -0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00  -4.314496    
  0.0000000E+00  -2.387052      0.7201861     -0.7989570      0.0000000E+00
 -0.5730743      0.0000000E+00  -4.314496      0.0000000E+00  -2.253054    
   1.223524     -0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00
  -4.314496      0.0000000E+00  -1.997896       1.714260     -0.7989570    
  0.0000000E+00 -0.5730743      0.0000000E+00  -4.314496      0.0000000E+00
  -1.618205       2.160596     -0.7989570      0.0000000E+00 -0.5730743    
  0.0000000E+00  -4.314496      0.0000000E+00  -1.119225       2.527671    
 -0.7989570      0.0000000E+00 -0.5730743      0.0000000E+00  -4.314496    
  0.0000000E+00
  8.0988944E-02 -5.7595883E-02 -0.8120866      0.0000000E+00 -0.5730743    
  0.0000000E+00  -4.385399      0.0000000E+00  0.1606473     -0.1169123    
 -0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00  -4.385399    
  0.0000000E+00  0.2375837     -0.1796186     -0.8120866      0.0000000E+00
 -0.5730743      0.0000000E+00  -4.385399      0.0000000E+00  0.3102885    
 -0.2472790     -0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00
  -4.385399      0.0000000E+00  0.3770812     -0.3212922     -0.8120866    
  0.0000000E+00 -0.5730743      0.0000000E+00  -4.385399      0.0000000E+00
  0.4360674     -0.4028240     -0.8120866      0.0000000E+00 -0.5730743    
  0.0000000E+00  -4.385399      0.0000000E+00  0.4851081     -0.4927288    
 -0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00  -4.385399    
  0.0000000E+00  0.5218070     -0.5914613     -0.8120866      0.0000000E+00
 -0.5730743      0.0000000E+00  -4.385399      0.0000000E+00  0.5435183    
 -0.6989765     -0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00
  -4.385399      0.0000000E+00  0.5473839     -0.8146227     -0.8120866    
  0.0000000E+00 -0.5730743      0.0000000E+00  -4.385399      0.0000000E+00
  0.5304024     -0.9370285     -0.8120866      0.0000000E+00 -0.5730743    
  0.0000000E+00  -4.385399      0.0000000E+00  0.4895377      -1.063990    
 -0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00  -4.385399    
  0.0000000E+00  0.4218712      -1.192372     -0.8120866      0.0000000E+00
 -0.5730743      0.0000000E+00  -4.385399      0.0000000E+00  0.3248019    
  -1.318025     -0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00
  -4.385399      0.0000000E+00  0.1962941      -1.435739     -0.8120866    
  0.0000000E+00 -0.5730743      0.0000000E+00  -4.385399      0.0000000E+00
  3.5171926E-02  -1.539255     -0.8120866      0.0000000E+00 -0.5730743    
  0.0000000E+00  -4.385399      0.0000000E+00 -0.1585475      -1.621343    
 -0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00  -4.385399    
  0.0000000E+00 -0.3832961      -1.673969     -0.8120866      0.0000000E+00
 -0.5730743      0.0000000E+00  -4.385399      0.0000000E+00 -0.6355913    
  -1.688580     -0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00
  -4.385399      0.0000000E+00 -0.9096994      -1.656508     -0.8120866    
  0.0000000E+00 -0.5730743      0.0000000E+00  -4.385399      0.0000000E+00
  -1.197362      -1.569517     -0.8120866      0.0000000E+00 -0.5730743    
  0.0000000E+00  -4.385399      0.0000000E+00  -1.487627      -1.420483    
 -0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00  -4.385399    
  0.0000000E+00  -1.766852      -1.204198     -0.8120866      0.0000000E+00
 -0.5730743      0.0000000E+00  -4.385399      0.0000000E+00  -2.018920    
 -0.9182712     -0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00
  -4.385399      0.0000000E+00  -2.225729     -0.5640629     -0.8120866    
  0.0000000E+00 -0.5730743      0.0000000E+00  -4.385399      0.0000000E+00
  -2.367996     -0.1475937     -0.8120866      0.0000000E+00 -0.5730743    
  0.0000000E+00  -4.385399      0.0000000E+00  -2.426426      0.3196925    
 -0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00  -4.385399    
  0.0000000E+00  -2.383199      0.8204061     -0.8120866      0.0000000E+00
 -0.5730743      0.0000000E+00  -4.385399      0.0000000E+00  -2.223790    
   1.331108     -0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00
  -4.385399      0.0000000E+00  -1.938985       1.822704     -0.8120866    
  0.0000000E+00 -0.5730743      0.0000000E+00  -4.385399      0.0000000E+00
  -1.526976       2.261535     -0.8120866      0.0000000E+00 -0.5730743    
  0.0000000E+00  -4.385399      0.0000000E+00 -0.9953225       2.611192    
 -0.8120866      0.0000000E+00 -0.5730743      0.0000000E+00  -4.385399    
  0.0000000E+00
  8.1646256E-02 -5.7600800E-02 -0.8186775      0.0000000E+00 -0.5730753    
  0.0000000E+00  -4.420996      0.0000000E+00  0.1619508     -0.1169509    
 -0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00  -4.420996    
  0.0000000E+00  0.2395097     -0.1797475     -0.8186775      0.0000000E+00
 -0.5730753      0.0000000E+00  -4.420996      0.0000000E+00  0.3127979    
 -0.2475809     -0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00
  -4.420996      0.0000000E+00  0.3801145     -0.3218730     -0.8186775    
  0.0000000E+00 -0.5730753      0.0000000E+00  -4.420996      0.0000000E+00
  0.4395401     -0.4038084     -0.8186775      0.0000000E+00 -0.5730753    
  0.0000000E+00  -4.420996      0.0000000E+00  0.4889039     -0.4942538    
 -0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00  -4.420996    
  0.0000000E+00  0.5257717     -0.5936685     -0.8186775      0.0000000E+00
 -0.5730753      0.0000000E+00  -4.420996      0.0000000E+00  0.5474539    
 -0.7020006     -0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00
  -4.420996      0.0000000E+00  0.5510437     -0.8185788     -0.8186775    
  0.0000000E+00 -0.5730753      0.0000000E+00  -4.420996      0.0000000E+00
  0.5334883     -0.9419948     -0.8186775      0.0000000E+00 -0.5730753    
  0.0000000E+00  -4.420996      0.0000000E+00  0.4917018      -1.069989    
 -0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00  -4.420996    
  0.0000000E+00  0.4227217      -1.199350     -0.8186775      0.0000000E+00
 -0.5730753      0.0000000E+00  -4.420996      0.0000000E+00  0.3239148    
  -1.325826     -0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00
  -4.420996      0.0000000E+00  0.1932340      -1.444087     -0.8186775    
  0.0000000E+00 -0.5730753      0.0000000E+00  -4.420996      0.0000000E+00
  2.9521108E-02  -1.547729     -0.8186775      0.0000000E+00 -0.5730753    
  0.0000000E+00  -4.420996      0.0000000E+00 -0.1671510      -1.629364    
 -0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00  -4.420996    
  0.0000000E+00 -0.3951091      -1.680793     -0.8186775      0.0000000E+00
 -0.5730753      0.0000000E+00  -4.420996      0.0000000E+00 -0.6507087    
  -1.693304     -0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00
  -4.420996      0.0000000E+00 -0.9279900      -1.658092     -0.8186775    
  0.0000000E+00 -0.5730753      0.0000000E+00  -4.420996      0.0000000E+00
  -1.218403      -1.566830     -0.8186775      0.0000000E+00 -0.5730753    
  0.0000000E+00  -4.420996      0.0000000E+00  -1.510643      -1.412373    
 -0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00  -4.420996    
  0.0000000E+00  -1.790666      -1.189590     -0.8186775      0.0000000E+00
 -0.5730753      0.0000000E+00  -4.420996      0.0000000E+00  -2.041925    
 -0.8962874     -0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00
  -4.420996      0.0000000E+00  -2.245897     -0.5341783     -0.8186775    
  0.0000000E+00 -0.5730753      0.0000000E+00  -4.420996      0.0000000E+00
  -2.382936     -0.1097965     -0.8186775      0.0000000E+00 -0.5730753    
  0.0000000E+00  -4.420996      0.0000000E+00  -2.433494      0.3647330    
 -0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00  -4.420996    
  0.0000000E+00  -2.379678      0.8711867     -0.8186775      0.0000000E+00
 -0.5730753      0.0000000E+00  -4.420996      0.0000000E+00  -2.207138    
   1.385178     -0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00
  -4.420996      0.0000000E+00  -1.907155       1.876627     -0.8186775    
  0.0000000E+00 -0.5730753      0.0000000E+00  -4.420996      0.0000000E+00
  -1.478776       2.310940     -0.8186775      0.0000000E+00 -0.5730753    
  0.0000000E+00  -4.420996      0.0000000E+00 -0.9307978       2.650958    
 -0.8186775      0.0000000E+00 -0.5730753      0.0000000E+00  -4.420996    
  0.0000000E+00
 -8.1635773E-02 -5.7571482E-02  0.8186783      0.0000000E+00 -0.5730742    
  0.0000000E+00   4.116301      0.0000000E+00 -0.1618691     -0.1167163    
  0.8186783      0.0000000E+00 -0.5730742      0.0000000E+00   4.116301    
  0.0000000E+00 -0.2392484     -0.1789524      0.8186783      0.0000000E+00
 -0.5730742      0.0000000E+00   4.116301      0.0000000E+00 -0.3122266    
 -0.2456850      0.8186783      0.0000000E+00 -0.5730742      0.0000000E+00
   4.116301      0.0000000E+00 -0.3791208     -0.3181449      0.8186783    
  0.0000000E+00 -0.5730742      0.0000000E+00   4.116301      0.0000000E+00
 -0.4380822     -0.3973218      0.8186783      0.0000000E+00 -0.5730742    
  0.0000000E+00   4.116301      0.0000000E+00 -0.4870775     -0.4838913    
  0.8186783      0.0000000E+00 -0.5730742      0.0000000E+00   4.116301    
  0.0000000E+00 -0.5238882     -0.5781353      0.8186783      0.0000000E+00
 -0.5730742      0.0000000E+00   4.116301      0.0000000E+00 -0.5461305    
 -0.6798576      0.8186783      0.0000000E+00 -0.5730742      0.0000000E+00
   4.116301      0.0000000E+00 -0.5512998     -0.7882975      0.8186783    
  0.0000000E+00 -0.5730742      0.0000000E+00   4.116301      0.0000000E+00
 -0.5368438     -0.9020439      0.8186783      0.0000000E+00 -0.5730742    
  0.0000000E+00   4.116301      0.0000000E+00 -0.5002682      -1.018956    
  0.8186783      0.0000000E+00 -0.5730742      0.0000000E+00   4.116301    
  0.0000000E+00 -0.4392760      -1.136104      0.8186783      0.0000000E+00
 -0.5730742      0.0000000E+00   4.116301      0.0000000E+00 -0.3519421    
  -1.249726      0.8186783      0.0000000E+00 -0.5730742      0.0000000E+00
   4.116301      0.0000000E+00 -0.2369204      -1.355230      0.8186783    
  0.0000000E+00 -0.5730742      0.0000000E+00   4.116301      0.0000000E+00
 -9.3678594E-02  -1.447234      0.8186783      0.0000000E+00 -0.5730742    
  0.0000000E+00   4.116301      0.0000000E+00  7.7247024E-02  -1.519681    
  0.8186783      0.0000000E+00 -0.5730742      0.0000000E+00   4.116301    
  0.0000000E+00  0.2739937      -1.566010      0.8186783      0.0000000E+00
 -0.5730742      0.0000000E+00   4.116301      0.0000000E+00  0.4931253    
  -1.579428      0.8186783      0.0000000E+00 -0.5730742      0.0000000E+00
   4.116301      0.0000000E+00  0.7294244      -1.553257      0.8186783    
  0.0000000E+00 -0.5730742      0.0000000E+00   4.116301      0.0000000E+00
  0.9757523      -1.481384      0.8186783      0.0000000E+00 -0.5730742    
  0.0000000E+00   4.116301      0.0000000E+00   1.223002      -1.358784    
  0.8186783      0.0000000E+00 -0.5730742      0.0000000E+00   4.116301    
  0.0000000E+00   1.460197      -1.182114      0.8186783      0.0000000E+00
 -0.5730742      0.0000000E+00   4.116301      0.0000000E+00   1.674737    
 -0.9503397      0.8186783      0.0000000E+00 -0.5730742      0.0000000E+00
   4.116301      0.0000000E+00   1.852863     -0.6653556      0.8186783    
  0.0000000E+00 -0.5730742      0.0000000E+00   4.116301      0.0000000E+00
   1.980308     -0.3325347      0.8186783      0.0000000E+00 -0.5730742    
  0.0000000E+00   4.116301      0.0000000E+00   2.043192      3.8854420E-02
  0.8186783      0.0000000E+00 -0.5730742      0.0000000E+00   4.116301    
  0.0000000E+00   2.029085      0.4354374      0.8186783      0.0000000E+00
 -0.5730742      0.0000000E+00   4.116301      0.0000000E+00   1.928247    
  0.8398325      0.8186783      0.0000000E+00 -0.5730742      0.0000000E+00
   4.116301      0.0000000E+00   1.734931       1.231093      0.8186783    
  0.0000000E+00 -0.5730742      0.0000000E+00   4.116301      0.0000000E+00
   1.448658       1.585598      0.8186783      0.0000000E+00 -0.5730742    
  0.0000000E+00   4.116301      0.0000000E+00   1.075330       1.878378    
  0.8186783      0.0000000E+00 -0.5730742      0.0000000E+00   4.116301    
  0.0000000E+00
 -8.0978490E-02 -5.7566918E-02  0.8120868      0.0000000E+00 -0.5730744    
  0.0000000E+00   4.083159      0.0000000E+00 -0.1605661     -0.1166798    
  0.8120868      0.0000000E+00 -0.5730744      0.0000000E+00   4.083159    
  0.0000000E+00 -0.2373240     -0.1788303      0.8120868      0.0000000E+00
 -0.5730744      0.0000000E+00   4.083159      0.0000000E+00 -0.3097207    
 -0.2453990      0.8120868      0.0000000E+00 -0.5730744      0.0000000E+00
   4.083159      0.0000000E+00 -0.3760925     -0.3175952      0.8120868    
  0.0000000E+00 -0.5730744      0.0000000E+00   4.083159      0.0000000E+00
 -0.4346142     -0.3963917      0.8120868      0.0000000E+00 -0.5730744    
  0.0000000E+00   4.083159      0.0000000E+00 -0.4832813     -0.4824526    
  0.8120868      0.0000000E+00 -0.5730744      0.0000000E+00   4.083159    
  0.0000000E+00 -0.5199096     -0.5760569      0.8120868      0.0000000E+00
 -0.5730744      0.0000000E+00   4.083159      0.0000000E+00 -0.5421535    
 -0.6770148      0.8120868      0.0000000E+00 -0.5730744      0.0000000E+00
   4.083159      0.0000000E+00 -0.5475507     -0.7845845      0.8120868    
  0.0000000E+00 -0.5730744      0.0000000E+00   4.083159      0.0000000E+00
 -0.5335917     -0.8973874      0.8120868      0.0000000E+00 -0.5730744    
  0.0000000E+00   4.083159      0.0000000E+00 -0.4978240      -1.013332    
  0.8120868      0.0000000E+00 -0.5730744      0.0000000E+00   4.083159    
  0.0000000E+00 -0.4379857      -1.129555      0.8120868      0.0000000E+00
 -0.5730744      0.0000000E+00   4.083159      0.0000000E+00 -0.3521760    
  -1.242380      0.8120868      0.0000000E+00 -0.5730744      0.0000000E+00
   4.083159      0.0000000E+00 -0.2390555      -1.347315      0.8120868    
  0.0000000E+00 -0.5730744      0.0000000E+00   4.083159      0.0000000E+00
 -9.8075390E-02  -1.439099      0.8120868      0.0000000E+00 -0.5730744    
  0.0000000E+00   4.083159      0.0000000E+00  7.0276678E-02  -1.511799    
  0.8120868      0.0000000E+00 -0.5730744      0.0000000E+00   4.083159    
  0.0000000E+00  0.2642235      -1.558987      0.8120868      0.0000000E+00
 -0.5730744      0.0000000E+00   4.083159      0.0000000E+00  0.4804585    
  -1.573994      0.8120868      0.0000000E+00 -0.5730744      0.0000000E+00
   4.083159      0.0000000E+00  0.7139409      -1.550246      0.8120868    
  0.0000000E+00 -0.5730744      0.0000000E+00   4.083159      0.0000000E+00
  0.9577560      -1.481697      0.8120868      0.0000000E+00 -0.5730744    
  0.0000000E+00   4.083159      0.0000000E+00   1.203063      -1.363340    
  0.8120868      0.0000000E+00 -0.5730744      0.0000000E+00   4.083159    
  0.0000000E+00   1.439184      -1.191774      0.8120868      0.0000000E+00
 -0.5730744      0.0000000E+00   4.083159      0.0000000E+00   1.653834    
 -0.9658225      0.8120868      0.0000000E+00 -0.5730744      0.0000000E+00
   4.083159      0.0000000E+00   1.833558     -0.6871285      0.8120868    
  0.0000000E+00 -0.5730744      0.0000000E+00   4.083159      0.0000000E+00
   1.964355     -0.3607064      0.8120868      0.0000000E+00 -0.5730744    
  0.0000000E+00   4.083159      0.0000000E+00   2.032528      4.6495199E-03
  0.8120868      0.0000000E+00 -0.5730744      0.0000000E+00   4.083159    
  0.0000000E+00   2.025712      0.3961350      0.8120868      0.0000000E+00
 -0.5730744      0.0000000E+00   4.083159      0.0000000E+00   1.934067    
  0.7970091      0.8120868      0.0000000E+00 -0.5730744      0.0000000E+00
   4.083159      0.0000000E+00   1.751544       1.186996      0.8120868    
  0.0000000E+00 -0.5730744      0.0000000E+00   4.083159      0.0000000E+00
   1.477130       1.543104      0.8120868      0.0000000E+00 -0.5730744    
  0.0000000E+00   4.083159      0.0000000E+00   1.115958       1.840884    
  0.8120868      0.0000000E+00 -0.5730744      0.0000000E+00   4.083159    
  0.0000000E+00
 -7.9669207E-02 -5.7557914E-02  0.7989566      0.0000000E+00 -0.5730746    
  0.0000000E+00   4.017142      0.0000000E+00 -0.1579705     -0.1166081    
  0.7989566      0.0000000E+00 -0.5730746      0.0000000E+00   4.017142    
  0.0000000E+00 -0.2334905     -0.1785899      0.7989566      0.0000000E+00
 -0.5730746      0.0000000E+00   4.017142      0.0000000E+00 -0.3047285    
 -0.2448360      0.7989566      0.0000000E+00 -0.5730746      0.0000000E+00
   4.017142      0.0000000E+00 -0.3700583     -0.3165132      0.7989566    
  0.0000000E+00 -0.5730746      0.0000000E+00   4.017142      0.0000000E+00
 -0.4277017     -0.3945607      0.7989566      0.0000000E+00 -0.5730746    
  0.0000000E+00   4.017142      0.0000000E+00 -0.4757105     -0.4796206    
  0.7989566      0.0000000E+00 -0.5730746      0.0000000E+00   4.017142    
  0.0000000E+00 -0.5119670     -0.5719650      0.7989566      0.0000000E+00
 -0.5730746      0.0000000E+00   4.017142      0.0000000E+00 -0.5342015    
 -0.6714168      0.7989566      0.0000000E+00 -0.5730746      0.0000000E+00
   4.017142      0.0000000E+00 -0.5400335     -0.7772697      0.7989566    
  0.0000000E+00 -0.5730746      0.0000000E+00   4.017142      0.0000000E+00
 -0.5270383     -0.8882089      0.7989566      0.0000000E+00 -0.5730746    
  0.0000000E+00   4.017142      0.0000000E+00 -0.4928445      -1.002238    
  0.7989566      0.0000000E+00 -0.5730746      0.0000000E+00   4.017142    
  0.0000000E+00 -0.4352602      -1.116623      0.7989566      0.0000000E+00
 -0.5730746      0.0000000E+00   4.017142      0.0000000E+00 -0.3524332    
  -1.227852      0.7989566      0.0000000E+00 -0.5730746      0.0000000E+00
   4.017142      0.0000000E+00 -0.2430396      -1.331632      0.7989566    
  0.0000000E+00 -0.5730746      0.0000000E+00   4.017142      0.0000000E+00
 -0.1065004      -1.422930      0.7989566      0.0000000E+00 -0.5730746    
  0.0000000E+00   4.017142      0.0000000E+00  5.6787252E-02  -1.496063    
  0.7989566      0.0000000E+00 -0.5730746      0.0000000E+00   4.017142    
  0.0000000E+00  0.2452095      -1.544860      0.7989566      0.0000000E+00
 -0.5730746      0.0000000E+00   4.017142      0.0000000E+00  0.4557068    
  -1.562894      0.7989566      0.0000000E+00 -0.5730746      0.0000000E+00
   4.017142      0.0000000E+00  0.6835768      -1.543801      0.7989566    
  0.0000000E+00 -0.5730746      0.0000000E+00   4.017142      0.0000000E+00
  0.9223352      -1.481678      0.7989566      0.0000000E+00 -0.5730746    
  0.0000000E+00   4.017142      0.0000000E+00   1.163657      -1.371557    
  0.7989566      0.0000000E+00 -0.5730746      0.0000000E+00   4.017142    
  0.0000000E+00   1.397443      -1.209946      0.7989566      0.0000000E+00
 -0.5730746      0.0000000E+00   4.017142      0.0000000E+00   1.612024    
 -0.9953995      0.7989566      0.0000000E+00 -0.5730746      0.0000000E+00
   4.017142      0.0000000E+00   1.794547     -0.7291002      0.7989566    
  0.0000000E+00 -0.5730746      0.0000000E+00   4.017142      0.0000000E+00
   1.931541     -0.4153797      0.7989566      0.0000000E+00 -0.5730746    
  0.0000000E+00   4.017142      0.0000000E+00   2.009695     -6.2135160E-02
  0.7989566      0.0000000E+00 -0.5730746      0.0000000E+00   4.017142    
  0.0000000E+00   2.016803      0.3189257      0.7989566      0.0000000E+00
 -0.5730746      0.0000000E+00   4.017142      0.0000000E+00   1.942877    
  0.7123039      0.7989566      0.0000000E+00 -0.5730746      0.0000000E+00
   4.017142      0.0000000E+00   1.781332       1.099028      0.7989566    
  0.0000000E+00 -0.5730746      0.0000000E+00   4.017142      0.0000000E+00
   1.530184       1.457365      0.7989566      0.0000000E+00 -0.5730746    
  0.0000000E+00   4.017142      0.0000000E+00   1.193130       1.763924    
  0.7989566      0.0000000E+00 -0.5730746      0.0000000E+00   4.017142    
  0.0000000E+00
 -7.7718571E-02 -5.7544675E-02  0.7793944      0.0000000E+00 -0.5730739    
  0.0000000E+00   3.918781      0.0000000E+00 -0.1541033     -0.1165031    
  0.7793944      0.0000000E+00 -0.5730739      0.0000000E+00   3.918781    
  0.0000000E+00 -0.2277789     -0.1782388      0.7793944      0.0000000E+00
 -0.5730739      0.0000000E+00   3.918781      0.0000000E+00 -0.2972894    
 -0.2440138      0.7793944      0.0000000E+00 -0.5730739      0.0000000E+00
   3.918781      0.0000000E+00 -0.3610642     -0.3149334      0.7793944    
  0.0000000E+00 -0.5730739      0.0000000E+00   3.918781      0.0000000E+00
 -0.4173928     -0.3918871      0.7793944      0.0000000E+00 -0.5730739    
  0.0000000E+00   3.918781      0.0000000E+00 -0.4644093     -0.4754845    
  0.7793944      0.0000000E+00 -0.5730739      0.0000000E+00   3.918781    
  0.0000000E+00 -0.5000923     -0.5659875      0.7793944      0.0000000E+00
 -0.5730739      0.0000000E+00   3.918781      0.0000000E+00 -0.5222814    
 -0.6632354      0.7793944      0.0000000E+00 -0.5730739      0.0000000E+00
   3.918781      0.0000000E+00 -0.5287151     -0.7665731      0.7793944    
  0.0000000E+00 -0.5730739      0.0000000E+00   3.918781      0.0000000E+00
 -0.5170913     -0.8747756      0.7793944      0.0000000E+00 -0.5730739    
  0.0000000E+00   3.918781      0.0000000E+00 -0.4851568     -0.9859820    
  0.7793944      0.0000000E+00 -0.5730739      0.0000000E+00   3.918781    
  0.0000000E+00 -0.4308221      -1.097642      0.7793944      0.0000000E+00
 -0.5730739      0.0000000E+00   3.918781      0.0000000E+00 -0.3523082    
  -1.206478      0.7793944      0.0000000E+00 -0.5730739      0.0000000E+00
   3.918781      0.0000000E+00 -0.2483187      -1.308484      0.7793944    
  0.0000000E+00 -0.5730739      0.0000000E+00   3.918781      0.0000000E+00
 -0.1182364      -1.398951      0.7793944      0.0000000E+00 -0.5730739    
  0.0000000E+00   3.918781      0.0000000E+00  3.7662029E-02  -1.472557    
  0.7793944      0.0000000E+00 -0.5730739      0.0000000E+00   3.918781    
  0.0000000E+00  0.2179869      -1.523501      0.7793944      0.0000000E+00
 -0.5730739      0.0000000E+00   3.918781      0.0000000E+00  0.4200217    
  -1.545717      0.7793944      0.0000000E+00 -0.5730739      0.0000000E+00
   3.918781      0.0000000E+00  0.6395367      -1.533150      0.7793944    
  0.0000000E+00 -0.5730739      0.0000000E+00   3.918781      0.0000000E+00
  0.8706524      -1.480118      0.7793944      0.0000000E+00 -0.5730739    
  0.0000000E+00   3.918781      0.0000000E+00   1.105772      -1.381740    
  0.7793944      0.0000000E+00 -0.5730739      0.0000000E+00   3.918781    
  0.0000000E+00   1.335624      -1.234421      0.7793944      0.0000000E+00
 -0.5730739      0.0000000E+00   3.918781      0.0000000E+00   1.549424    
  -1.036379      0.7793944      0.0000000E+00 -0.5730739      0.0000000E+00
   3.918781      0.0000000E+00   1.735201     -0.7881806      0.7793944    
  0.0000000E+00 -0.5730739      0.0000000E+00   3.918781      0.0000000E+00
   1.880277     -0.4932339      0.7793944      0.0000000E+00 -0.5730739    
