 
      1   2352    588      1
    1  0.1058058E+00  0.9609006E-01 -0.5981664E-02  0.7061711E+00  0.6413213E+00 -0.3000489E+00  0.9609222E-04
    1  0.9943191E-01  0.1026716E+00 -0.5981655E-02  0.6636247E+00  0.6852559E+00 -0.3000443E+00  0.9609116E-04
    1  0.9264944E-01  0.1088313E+00 -0.5981660E-02  0.6183676E+00  0.7263584E+00 -0.3000418E+00  0.9609168E-04
    1  0.8548625E-01  0.1145438E+00 -0.5981669E-02  0.5705506E+00  0.7644908E+00 -0.3000432E+00  0.9609143E-04
    1  0.7797176E-01  0.1197855E+00 -0.5981645E-02  0.5203978E+00  0.7994745E+00 -0.3000444E+00  0.9609184E-04
    1  0.7013685E-01  0.1245351E+00 -0.5981669E-02  0.4681112E+00  0.8311707E+00 -0.3000451E+00  0.9609158E-04
    1  0.6201375E-01  0.1287729E+00 -0.5981657E-02  0.4138906E+00  0.8594592E+00 -0.3000410E+00  0.9609181E-04
    1  0.5363584E-01  0.1324816E+00 -0.5981669E-02  0.3579783E+00  0.8842101E+00 -0.3000403E+00  0.9609085E-04
    1  0.4503755E-01  0.1356458E+00 -0.5981657E-02  0.3005887E+00  0.9053292E+00 -0.3000425E+00  0.9609157E-04
    1  0.3625414E-01  0.1382527E+00 -0.5981663E-02  0.2419667E+00  0.9227269E+00 -0.3000454E+00  0.9609183E-04
    1  0.2732175E-01  0.1402915E+00 -0.5981661E-02  0.1823517E+00  0.9363341E+00 -0.3000439E+00  0.9609176E-04
    1  0.1827711E-01  0.1417537E+00 -0.5981659E-02  0.1219880E+00  0.9460943E+00 -0.3000409E+00  0.9609137E-04
    1  0.9157371E-02  0.1426335E+00 -0.5981652E-02  0.6111332E-01  0.9519672E+00 -0.3000394E+00  0.9609155E-04
    1  0.5820766E-10  0.1429271E+00 -0.5981673E-02  0.0000000E+00  0.9539272E+00 -0.3000380E+00  0.9609119E-04
    1 -0.9157370E-02  0.1426335E+00 -0.5981654E-02 -0.6111331E-01  0.9519672E+00 -0.3000394E+00  0.9609155E-04
    1 -0.1827711E-01  0.1417537E+00 -0.5981658E-02 -0.1219880E+00  0.9460943E+00 -0.3000409E+00  0.9609137E-04
    1 -0.2732176E-01  0.1402915E+00 -0.5981665E-02 -0.1823517E+00  0.9363341E+00 -0.3000439E+00  0.9609175E-04
    1 -0.3625414E-01  0.1382527E+00 -0.5981661E-02 -0.2419667E+00  0.9227269E+00 -0.3000454E+00  0.9609183E-04
    1 -0.4503755E-01  0.1356458E+00 -0.5981655E-02 -0.3005887E+00  0.9053292E+00 -0.3000425E+00  0.9609158E-04
    1 -0.5363584E-01  0.1324816E+00 -0.5981667E-02 -0.3579783E+00  0.8842101E+00 -0.3000403E+00  0.9609086E-04
    1 -0.6201375E-01  0.1287729E+00 -0.5981659E-02 -0.4138906E+00  0.8594592E+00 -0.3000410E+00  0.9609181E-04
    1 -0.7013686E-01  0.1245351E+00 -0.5981672E-02 -0.4681111E+00  0.8311707E+00 -0.3000451E+00  0.9609157E-04
    1 -0.7797175E-01  0.1197855E+00 -0.5981643E-02 -0.5203978E+00  0.7994745E+00 -0.3000444E+00  0.9609184E-04
    1 -0.8548625E-01  0.1145438E+00 -0.5981669E-02 -0.5705506E+00  0.7644908E+00 -0.3000432E+00  0.9609143E-04
    1 -0.9264944E-01  0.1088313E+00 -0.5981659E-02 -0.6183676E+00  0.7263584E+00 -0.3000418E+00  0.9609168E-04
    1 -0.9943192E-01  0.1026716E+00 -0.5981660E-02 -0.6636247E+00  0.6852559E+00 -0.3000443E+00  0.9609117E-04
    1 -0.1058058E+00  0.9609006E-01 -0.5981665E-02 -0.7061711E+00  0.6413213E+00 -0.3000489E+00  0.9609221E-04
    1 -0.1117449E+00  0.8911360E-01 -0.5981657E-02 -0.7458098E+00  0.5947613E+00 -0.3000445E+00  0.9609149E-04
    1 -0.1172249E+00  0.8177101E-01 -0.5981666E-02 -0.7823808E+00  0.5457616E+00 -0.3000407E+00  0.9609132E-04
    1 -0.1222231E+00  0.7409237E-01 -0.5981661E-02 -0.8157443E+00  0.4945057E+00 -0.3000425E+00  0.9609202E-04
    1 -0.1267191E+00  0.6610924E-01 -0.5981653E-02 -0.8457502E+00  0.4412242E+00 -0.3000462E+00  0.9609161E-04
    1 -0.1306944E+00  0.5785451E-01 -0.5981659E-02 -0.8722804E+00  0.3861334E+00 -0.3000465E+00  0.9609123E-04
    1 -0.1341326E+00  0.4936204E-01 -0.5981673E-02 -0.8952281E+00  0.3294557E+00 -0.3000424E+00  0.9609170E-04
    1 -0.1370197E+00  0.4066672E-01 -0.5981651E-02 -0.9144988E+00  0.2714192E+00 -0.3000391E+00  0.9609142E-04
    1 -0.1393437E+00  0.3180429E-01 -0.5981668E-02 -0.9300090E+00  0.2122664E+00 -0.3000434E+00  0.9609152E-04
    1 -0.1410951E+00  0.2281117E-01 -0.5981655E-02 -0.9416977E+00  0.1522451E+00 -0.3000447E+00  0.9609134E-04
    1 -0.1422667E+00  0.1372430E-01 -0.5981661E-02 -0.9495180E+00  0.9160022E-01 -0.3000416E+00  0.9609191E-04
    1 -0.1428537E+00  0.4581036E-02 -0.5981662E-02 -0.9534366E+00  0.3057417E-01 -0.3000399E+00  0.9609133E-04
    1  0.1393154E+00  0.4467574E-02 -0.1597643E-01  0.9298451E+00  0.2982127E-01 -0.3667407E+00  0.9608643E-04
    1  0.1387429E+00  0.1338437E-01 -0.1597643E-01  0.9260248E+00  0.8933110E-01 -0.3667397E+00  0.9608651E-04
    1  0.1376003E+00  0.2224616E-01 -0.1597644E-01  0.9183995E+00  0.1484810E+00 -0.3667367E+00  0.9608618E-04
    1  0.1358923E+00  0.3101652E-01 -0.1597642E-01  0.9070002E+00  0.2070122E+00 -0.3667377E+00  0.9608596E-04
    1  0.1336258E+00  0.3965942E-01 -0.1597644E-01  0.8918698E+00  0.2647054E+00 -0.3667416E+00  0.9608634E-04
    1  0.1308103E+00  0.4813938E-01 -0.1597642E-01  0.8730791E+00  0.3213025E+00 -0.3667390E+00  0.9608692E-04
    1  0.1274572E+00  0.5642153E-01 -0.1597644E-01  0.8506991E+00  0.3765841E+00 -0.3667362E+00  0.9608628E-04
    1  0.1235804E+00  0.6447181E-01 -0.1597643E-01  0.8248259E+00  0.4303080E+00 -0.3667387E+00  0.9608569E-04
    1  0.1191958E+00  0.7225715E-01 -0.1597642E-01  0.7955608E+00  0.4822694E+00 -0.3667415E+00  0.9608638E-04
    1  0.1143213E+00  0.7974559E-01 -0.1597643E-01  0.7630252E+00  0.5322544E+00 -0.3667395E+00  0.9608656E-04
    1  0.1089771E+00  0.8690635E-01 -0.1597644E-01  0.7273555E+00  0.5800505E+00 -0.3667361E+00  0.9608646E-04
    1  0.1031851E+00  0.9370999E-01 -0.1597642E-01  0.6886984E+00  0.6254579E+00 -0.3667381E+00  0.9608637E-04
    1  0.9696907E-01  0.1001285E+00 -0.1597644E-01  0.6472109E+00  0.6682965E+00 -0.3667395E+00  0.9608613E-04
    1  0.9035459E-01  0.1061357E+00 -0.1597643E-01  0.6030664E+00  0.7083885E+00 -0.3667378E+00  0.9608639E-04
    1  0.8336881E-01  0.1117066E+00 -0.1597643E-01  0.5564305E+00  0.7455775E+00 -0.3667414E+00  0.9608660E-04
    1  0.7604045E-01  0.1168185E+00 -0.1597643E-01  0.5075245E+00  0.7796924E+00 -0.3667406E+00  0.9608596E-04
    1  0.6839964E-01  0.1214505E+00 -0.1597643E-01  0.4565307E+00  0.8106068E+00 -0.3667373E+00  0.9608667E-04
    1  0.6047773E-01  0.1255834E+00 -0.1597643E-01  0.4036521E+00  0.8381932E+00 -0.3667386E+00  0.9608643E-04
    1  0.5230731E-01  0.1292001E+00 -0.1597643E-01  0.3491181E+00  0.8623332E+00 -0.3667398E+00  0.9608639E-04
    1  0.4392198E-01  0.1322860E+00 -0.1597643E-01  0.2931495E+00  0.8829295E+00 -0.3667409E+00  0.9608585E-04
    1  0.3535616E-01  0.1348283E+00 -0.1597643E-01  0.2359801E+00  0.8998974E+00 -0.3667398E+00  0.9608650E-04
    1  0.2664503E-01  0.1368165E+00 -0.1597643E-01  0.1778451E+00  0.9131674E+00 -0.3667375E+00  0.9608643E-04
    1  0.1782441E-01  0.1382426E+00 -0.1597644E-01  0.1189657E+00  0.9226859E+00 -0.3667397E+00  0.9608632E-04
    1  0.8930571E-02  0.1391006E+00 -0.1597643E-01  0.5960312E-01  0.9284112E+00 -0.3667425E+00  0.9608619E-04
    1  0.0000000E+00  0.1393870E+00 -0.1597643E-01  0.0000000E+00  0.9303224E+00 -0.3667426E+00  0.9608711E-04
    1 -0.8930570E-02  0.1391006E+00 -0.1597643E-01 -0.5960312E-01  0.9284112E+00 -0.3667425E+00  0.9608619E-04
    1 -0.1782441E-01  0.1382426E+00 -0.1597643E-01 -0.1189657E+00  0.9226859E+00 -0.3667397E+00  0.9608633E-04
    1 -0.2664503E-01  0.1368166E+00 -0.1597643E-01 -0.1778451E+00  0.9131674E+00 -0.3667375E+00  0.9608643E-04
    1 -0.3535616E-01  0.1348283E+00 -0.1597643E-01 -0.2359801E+00  0.8998974E+00 -0.3667398E+00  0.9608650E-04
    1 -0.4392198E-01  0.1322860E+00 -0.1597642E-01 -0.2931495E+00  0.8829295E+00 -0.3667410E+00  0.9608585E-04
    1 -0.5230731E-01  0.1292001E+00 -0.1597643E-01 -0.3491181E+00  0.8623332E+00 -0.3667398E+00  0.9608639E-04
    1 -0.6047773E-01  0.1255833E+00 -0.1597643E-01 -0.4036521E+00  0.8381932E+00 -0.3667386E+00  0.9608643E-04
    1 -0.6839964E-01  0.1214505E+00 -0.1597643E-01 -0.4565307E+00  0.8106068E+00 -0.3667373E+00  0.9608667E-04
    1 -0.7604045E-01  0.1168185E+00 -0.1597644E-01 -0.5075245E+00  0.7796924E+00 -0.3667406E+00  0.9608596E-04
    1 -0.8336880E-01  0.1117066E+00 -0.1597642E-01 -0.5564305E+00  0.7455776E+00 -0.3667414E+00  0.9608660E-04
    1 -0.9035461E-01  0.1061357E+00 -0.1597643E-01 -0.6030664E+00  0.7083885E+00 -0.3667378E+00  0.9608639E-04
    1 -0.9696907E-01  0.1001285E+00 -0.1597644E-01 -0.6472109E+00  0.6682965E+00 -0.3667395E+00  0.9608614E-04
    1 -0.1031851E+00  0.9370998E-01 -0.1597642E-01 -0.6886984E+00  0.6254579E+00 -0.3667381E+00  0.9608637E-04
    1 -0.1089771E+00  0.8690634E-01 -0.1597644E-01 -0.7273555E+00  0.5800505E+00 -0.3667361E+00  0.9608646E-04
    1 -0.1143214E+00  0.7974560E-01 -0.1597643E-01 -0.7630252E+00  0.5322544E+00 -0.3667395E+00  0.9608657E-04
    1 -0.1191958E+00  0.7225715E-01 -0.1597642E-01 -0.7955607E+00  0.4822694E+00 -0.3667415E+00  0.9608637E-04
    1 -0.1235804E+00  0.6447180E-01 -0.1597643E-01 -0.8248259E+00  0.4303080E+00 -0.3667387E+00  0.9608569E-04
    1 -0.1274572E+00  0.5642153E-01 -0.1597644E-01 -0.8506991E+00  0.3765841E+00 -0.3667363E+00  0.9608627E-04
    1 -0.1308103E+00  0.4813939E-01 -0.1597643E-01 -0.8730791E+00  0.3213025E+00 -0.3667390E+00  0.9608692E-04
    1 -0.1336258E+00  0.3965942E-01 -0.1597644E-01 -0.8918698E+00  0.2647053E+00 -0.3667416E+00  0.9608634E-04
    1 -0.1358923E+00  0.3101652E-01 -0.1597642E-01 -0.9070002E+00  0.2070122E+00 -0.3667377E+00  0.9608596E-04
    1 -0.1376003E+00  0.2224616E-01 -0.1597644E-01 -0.9183995E+00  0.1484810E+00 -0.3667366E+00  0.9608618E-04
    1 -0.1387429E+00  0.1338437E-01 -0.1597643E-01 -0.9260248E+00  0.8933112E-01 -0.3667397E+00  0.9608651E-04
    1 -0.1393154E+00  0.4467573E-02 -0.1597643E-01 -0.9298451E+00  0.2982127E-01 -0.3667407E+00  0.9608643E-04
    1  0.1349466E+00  0.4327483E-02 -0.2597031E-01  0.9007146E+00  0.2888656E-01 -0.4334499E+00  0.9607982E-04
    1  0.1343921E+00  0.1296465E-01 -0.2597031E-01  0.8970131E+00  0.8653287E-01 -0.4334506E+00  0.9607941E-04
    1  0.1332854E+00  0.2154855E-01 -0.2597031E-01  0.8896249E+00  0.1438271E+00 -0.4334528E+00  0.9608038E-04
    1  0.1316309E+00  0.3004390E-01 -0.2597031E-01  0.8785836E+00  0.2005271E+00 -0.4334510E+00  0.9607906E-04
    1  0.1294355E+00  0.3841577E-01 -0.2597030E-01  0.8639298E+00  0.2564134E+00 -0.4334483E+00  0.9607957E-04
    1  0.1267083E+00  0.4662981E-01 -0.2597032E-01  0.8457270E+00  0.3112349E+00 -0.4334498E+00  0.9608004E-04
    1  0.1234603E+00  0.5465226E-01 -0.2597031E-01  0.8240467E+00  0.3647845E+00 -0.4334504E+00  0.9608011E-04
    1  0.1197051E+00  0.6245009E-01 -0.2597031E-01  0.7989841E+00  0.4168292E+00 -0.4334489E+00  0.9607886E-04
    1  0.1154580E+00  0.6999128E-01 -0.2597032E-01  0.7706390E+00  0.4671604E+00 -0.4334474E+00  0.9607939E-04
    1  0.1107364E+00  0.7724490E-01 -0.2597031E-01  0.7391191E+00  0.5155813E+00 -0.4334501E+00  0.9607992E-04
    1  0.1055598E+00  0.8418111E-01 -0.2597031E-01  0.7045677E+00  0.5618744E+00 -0.4334528E+00  0.9608019E-04
    1  0.9994937E-01  0.9077137E-01 -0.2597031E-01  0.6671209E+00  0.6058637E+00 -0.4334500E+00  0.9607933E-04
    1  0.9392829E-01  0.9698866E-01 -0.2597031E-01  0.6269373E+00  0.6473581E+00 -0.4334479E+00  0.9607974E-04
    1  0.8752124E-01  0.1028074E+00 -0.2597031E-01  0.5841720E+00  0.6861964E+00 -0.4334486E+00  0.9607960E-04
    1  0.8075450E-01  0.1082037E+00 -0.2597031E-01  0.5389947E+00  0.7222229E+00 -0.4334497E+00  0.9607977E-04
    1  0.7365592E-01  0.1131553E+00 -0.2597031E-01  0.4916280E+00  0.7552631E+00 -0.4334508E+00  0.9607975E-04
    1  0.6625472E-01  0.1176420E+00 -0.2597031E-01  0.4422254E+00  0.7852108E+00 -0.4334521E+00  0.9607994E-04
    1  0.5858125E-01  0.1216452E+00 -0.2597030E-01  0.3910044E+00  0.8119322E+00 -0.4334531E+00  0.9607947E-04
    1  0.5066703E-01  0.1251486E+00 -0.2597032E-01  0.3381804E+00  0.8353160E+00 -0.4334526E+00  0.9608039E-04
    1  0.4254466E-01  0.1281377E+00 -0.2597031E-01  0.2839706E+00  0.8552683E+00 -0.4334476E+00  0.9607863E-04
    1  0.3424745E-01  0.1306003E+00 -0.2597032E-01  0.2285860E+00  0.8717067E+00 -0.4334463E+00  0.9607989E-04
    1  0.2580948E-01  0.1325262E+00 -0.2597031E-01  0.1722737E+00  0.8845584E+00 -0.4334492E+00  0.9607958E-04
    1  0.1726548E-01  0.1339076E+00 -0.2597031E-01  0.1152380E+00  0.8937804E+00 -0.4334477E+00  0.9607953E-04
    1  0.8650514E-02  0.1347386E+00 -0.2597032E-01  0.5773373E-01  0.8993277E+00 -0.4334472E+00  0.9607954E-04
    1 -0.1746230E-09  0.1350160E+00 -0.2597030E-01  0.0000000E+00  0.9011784E+00 -0.4334485E+00  0.9607976E-04
    1 -0.8650513E-02  0.1347386E+00 -0.2597031E-01 -0.5773375E-01  0.8993277E+00 -0.4334472E+00  0.9607954E-04
    1 -0.1726548E-01  0.1339076E+00 -0.2597031E-01 -0.1152380E+00  0.8937804E+00 -0.4334477E+00  0.9607953E-04
    1 -0.2580948E-01  0.1325262E+00 -0.2597031E-01 -0.1722737E+00  0.8845584E+00 -0.4334492E+00  0.9607958E-04
    1 -0.3424744E-01  0.1306003E+00 -0.2597032E-01 -0.2285860E+00  0.8717067E+00 -0.4334463E+00  0.9607989E-04
    1 -0.4254466E-01  0.1281378E+00 -0.2597032E-01 -0.2839706E+00  0.8552683E+00 -0.4334477E+00  0.9607863E-04
    1 -0.5066704E-01  0.1251486E+00 -0.2597032E-01 -0.3381804E+00  0.8353160E+00 -0.4334526E+00  0.9608039E-04
    1 -0.5858124E-01  0.1216452E+00 -0.2597030E-01 -0.3910044E+00  0.8119322E+00 -0.4334531E+00  0.9607947E-04
    1 -0.6625472E-01  0.1176420E+00 -0.2597031E-01 -0.4422253E+00  0.7852108E+00 -0.4334521E+00  0.9607994E-04
    1 -0.7365592E-01  0.1131553E+00 -0.2597031E-01 -0.4916280E+00  0.7552631E+00 -0.4334508E+00  0.9607975E-04
    1 -0.8075450E-01  0.1082037E+00 -0.2597031E-01 -0.5389947E+00  0.7222229E+00 -0.4334497E+00  0.9607977E-04
    1 -0.8752124E-01  0.1028074E+00 -0.2597031E-01 -0.5841720E+00  0.6861964E+00 -0.4334485E+00  0.9607960E-04
    1 -0.9392829E-01  0.9698866E-01 -0.2597031E-01 -0.6269373E+00  0.6473581E+00 -0.4334479E+00  0.9607975E-04
    1 -0.9994937E-01  0.9077138E-01 -0.2597032E-01 -0.6671209E+00  0.6058637E+00 -0.4334500E+00  0.9607933E-04
    1 -0.1055598E+00  0.8418110E-01 -0.2597031E-01 -0.7045677E+00  0.5618744E+00 -0.4334528E+00  0.9608020E-04
    1 -0.1107364E+00  0.7724489E-01 -0.2597031E-01 -0.7391191E+00  0.5155813E+00 -0.4334501E+00  0.9607992E-04
    1 -0.1154580E+00  0.6999127E-01 -0.2597032E-01 -0.7706390E+00  0.4671604E+00 -0.4334474E+00  0.9607940E-04
    1 -0.1197051E+00  0.6245007E-01 -0.2597031E-01 -0.7989841E+00  0.4168292E+00 -0.4334489E+00  0.9607886E-04
    1 -0.1234603E+00  0.5465226E-01 -0.2597031E-01 -0.8240467E+00  0.3647845E+00 -0.4334504E+00  0.9608011E-04
    1 -0.1267083E+00  0.4662981E-01 -0.2597031E-01 -0.8457270E+00  0.3112349E+00 -0.4334498E+00  0.9608004E-04
    1 -0.1294356E+00  0.3841577E-01 -0.2597031E-01 -0.8639298E+00  0.2564134E+00 -0.4334483E+00  0.9607956E-04
    1 -0.1316309E+00  0.3004390E-01 -0.2597032E-01 -0.8785836E+00  0.2005271E+00 -0.4334510E+00  0.9607906E-04
    1 -0.1332853E+00  0.2154855E-01 -0.2597031E-01 -0.8896249E+00  0.1438271E+00 -0.4334528E+00  0.9608039E-04
    1 -0.1343921E+00  0.1296465E-01 -0.2597031E-01 -0.8970131E+00  0.8653287E-01 -0.4334506E+00  0.9607941E-04
    1 -0.1349466E+00  0.4327483E-02 -0.2597031E-01 -0.9007146E+00  0.2888656E-01 -0.4334499E+00  0.9607983E-04
    1  0.1296635E+00  0.4158062E-02 -0.3596289E-01  0.8654788E+00  0.2775458E-01 -0.5001761E+00  0.9607111E-04
    1  0.1291307E+00  0.1245709E-01 -0.3596290E-01  0.8619211E+00  0.8315305E-01 -0.5001775E+00  0.9607088E-04
    1  0.1280672E+00  0.2070492E-01 -0.3596288E-01  0.8548235E+00  0.1381988E+00 -0.5001777E+00  0.9607129E-04
    1  0.1264776E+00  0.2886769E-01 -0.3596290E-01  0.8442139E+00  0.1926804E+00 -0.5001771E+00  0.9607105E-04
    1  0.1243682E+00  0.3691182E-01 -0.3596289E-01  0.8301320E+00  0.2463811E+00 -0.5001772E+00  0.9607088E-04
    1  0.1217477E+00  0.4480425E-01 -0.3596288E-01  0.8126416E+00  0.2990612E+00 -0.5001761E+00  0.9607067E-04
